id,label
20800,3.2693986e-06
20801,0.9999943
20802,0.994709
20803,9.647327e-09
20804,0.99999505
20805,0.99992806
20806,4.9311177e-07
20807,0.99985343
20808,0.9999041
20809,0.9997054
20810,0.15710972
20811,0.99991757
20812,0.2846871
20813,0.9999738
20814,0.9994551
20815,1.1077564e-06
20816,1.6856637e-08
20817,2.6959994e-09
20818,0.9999891
20819,0.0008050658
20820,0.9999199
20821,0.99948543
20822,0.9996038
20823,0.99989444
20824,0.9999711
20825,1.5264303e-06
20826,0.99980146
20827,4.3809184e-08
20828,7.0437477e-07
20829,0.9999241
20830,8.561715e-06
20831,0.99999094
20832,1.1214406e-05
20833,2.3134443e-07
20834,0.9999586
20835,9.522841e-10
20836,5.183987e-07
20837,0.99759567
20838,0.9999524
20839,6.1129487e-07
20840,1.0777494e-07
20841,1.9261411e-07
20842,0.9998557
20843,2.2459606e-08
20844,9.221167e-07
20845,0.9997717
20846,9.865433e-09
20847,0.0041169403
20848,0.9995428
20849,0.9997097
20850,1.7539307e-07
20851,0.9993146
20852,5.3539793e-07
20853,0.9999811
20854,0.99999803
20855,3.0151364e-06
20856,0.9999759
20857,9.309228e-08
20858,1.258916e-08
20859,1.6093646e-08
20860,0.99962884
20861,0.999892
20862,0.9997798
20863,1.1191453e-09
20864,0.9999308
20865,0.9999869
20866,0.9999798
20867,0.9999688
20868,0.99998635
20869,6.9650565e-09
20870,0.99990165
20871,0.9764286
20872,0.99997956
20873,1.8351987e-08
20874,4.785879e-08
20875,7.0736023e-06
20876,9.920988e-08
20877,3.895967e-05
20878,0.99097335
20879,1.6444927e-09
20880,6.6014957e-07
20881,0.9999964
20882,0.0036883433
20883,0.999732
20884,0.99993044
20885,0.9999884
20886,1.322335e-07
20887,3.737405e-08
20888,6.723615e-08
20889,2.1365543e-07
20890,0.99991995
20891,1.1693277e-06
20892,1.6830532e-05
20893,0.9999854
20894,0.9999603
20895,1.1003544e-08
20896,4.1103192e-07
20897,5.157162e-07
20898,0.9999261
20899,0.9999801
20900,0.33931577
20901,0.99999255
20902,3.5265697e-09
20903,8.862939e-05
20904,1.5538683e-07
20905,1.0100328e-05
20906,0.9997128
20907,1.1591252e-06
20908,0.99970984
20909,0.9999981
20910,0.9997219
20911,0.0036232586
20912,1.6195232e-08
20913,3.3805303e-08
20914,6.3519884e-08
20915,1.4194163e-09
20916,4.26383e-09
20917,0.99999756
20918,1.5116338e-07
20919,0.9992826
20920,0.9999148
20921,0.10543217
20922,0.9999934
20923,9.652679e-06
20924,1.1360387e-07
20925,0.9999619
20926,0.9944327
20927,1.2095104e-06
20928,0.9997903
20929,2.620004e-07
20930,0.99979645
20931,3.2426954e-07
20932,0.99998385
20933,2.4973437e-08
20934,4.87285e-08
20935,1.7124511e-06
20936,1.1089088e-07
20937,0.99997187
20938,0.9999905
20939,0.99068236
20940,0.9998968
20941,6.598261e-08
20942,0.999396
20943,0.9934065
20944,0.9999963
20945,3.5137957e-06
20946,0.9999973
20947,0.9999901
20948,1.6763628e-06
20949,4.3548484e-06
20950,0.999639
20951,1.2141564e-05
20952,3.1979954e-07
20953,0.99994856
20954,2.6392163e-06
20955,0.99978995
20956,0.00066103437
20957,0.9971829
20958,6.674766e-08
20959,0.99998146
20960,0.99998575
20961,0.9998491
20962,0.99999267
20963,0.9998194
20964,0.000100842684
20965,0.99962103
20966,5.581251e-09
20967,0.9992089
20968,0.9999116
20969,1.9507215e-08
20970,1.2104913e-05
20971,1.3681766e-06
20972,1.3679952e-06
20973,0.99977076
20974,1.3404154e-05
20975,0.85650635
20976,7.357538e-08
20977,5.4538e-07
20978,6.878894e-10
20979,2.4529207e-08
20980,0.00018337007
20981,1.0141634e-09
20982,7.697097e-09
20983,0.99997133
20984,2.9002211e-07
20985,0.99995357
20986,0.9999618
20987,5.7673365e-08
20988,0.99300534
20989,4.7774794e-08
20990,0.9999881
20991,3.8054967e-08
20992,1.2513792e-05
20993,1.2329821e-07
20994,0.9999594
20995,0.9999935
20996,0.99994785
20997,0.97367996
20998,0.9999778
20999,1.9682968e-05
21000,8.461144e-08
21001,0.9994335
21002,3.1508932e-07
21003,0.954571
21004,0.99995035
21005,0.9999906
21006,0.9999971
21007,0.9999978
21008,1.5247537e-08
21009,1.1963315e-06
21010,4.8063845e-07
21011,0.99997455
21012,0.999934
21013,1.2768303e-08
21014,0.9999006
21015,0.99998593
21016,0.9999781
21017,0.0015375006
21018,2.2602342e-05
21019,0.999986
21020,1.1983414e-08
21021,0.9999812
21022,1.8094129e-07
21023,9.2556014e-08
21024,0.9999938
21025,0.99998146
21026,0.9999969
21027,0.9999889
21028,2.996613e-05
21029,3.9633446e-06
21030,2.3153376e-08
21031,2.2914247e-08
21032,0.9999968
21033,0.9976919
21034,0.9999718
21035,0.99999213
21036,0.99999636
21037,0.99982744
21038,0.9995206
21039,1.7935037e-08
21040,0.9999828
21041,0.9999782
21042,1.8099819e-08
21043,0.99996567
21044,0.9999575
21045,0.00013810927
21046,8.742285e-06
21047,0.9999021
21048,9.466695e-06
21049,0.99993503
21050,0.9999944
21051,0.99997324
21052,0.9999848
21053,1.3863669e-08
21054,0.9999812
21055,9.611586e-09
21056,4.8298684e-06
21057,0.9998512
21058,0.99980664
21059,0.9999684
21060,4.2157746e-05
21061,0.9996516
21062,0.9999981
21063,2.9285417e-08
21064,0.99999374
21065,0.9999895
21066,0.99999267
21067,0.99988174
21068,8.483849e-08
21069,0.98629457
21070,1.0155754e-07
21071,1.5340474e-08
21072,0.99999017
21073,0.99998903
21074,2.7152637e-07
21075,3.3785747e-07
21076,1.2059309e-08
21077,1.0032811e-06
21078,0.00065817474
21079,0.9999918
21080,0.9999666
21081,0.99999696
21082,1.3509631e-05
21083,0.99998903
21084,0.99999475
21085,7.252773e-07
21086,3.8076458e-08
21087,0.99998504
21088,8.1273086e-08
21089,0.999995
21090,2.0267149e-05
21091,0.9999235
21092,4.689009e-06
21093,0.9999241
21094,0.99997264
21095,0.9999793
21096,0.9999828
21097,6.723744e-08
21098,0.9999152
21099,4.909071e-09
21100,1.6423124e-06
21101,1.718457e-09
21102,0.9999295
21103,0.99968225
21104,0.9999287
21105,0.001990816
21106,0.99995446
21107,0.9999921
21108,0.00070111617
21109,0.00046136393
21110,1.0668117e-07
21111,0.9996958
21112,0.9999942
21113,1.0117268e-06
21114,2.5892346e-08
21115,0.9999691
21116,1.83898e-07
21117,0.9999611
21118,2.52912e-08
21119,0.9988209
21120,3.816189e-08
21121,1.5112057e-07
21122,8.823755e-09
21123,0.99999404
21124,9.044349e-06
21125,0.99999094
21126,0.9999576
21127,4.0246073e-07
21128,3.8385033e-09
21129,0.99994403
21130,0.999984
21131,0.0035241784
21132,0.9998938
21133,0.9999046
21134,3.0919941e-06
21135,0.99998415
21136,0.99990326
21137,8.307871e-10
21138,1.5331114e-08
21139,0.012329438
21140,0.999986
21141,5.7537232e-08
21142,0.9999781
21143,7.627185e-08
21144,0.99999493
21145,1.9864622e-06
21146,0.055145808
21147,0.17051822
21148,1.6759339e-05
21149,0.99999726
21150,1.6993476e-05
21151,1.1680989e-05
21152,0.99916726
21153,0.99999434
21154,0.018591665
21155,0.9803704
21156,0.99999267
21157,0.0010347783
21158,1.784233e-05
21159,1.2473458e-07
21160,0.99998623
21161,1.3809681e-06
21162,0.92996955
21163,0.998489
21164,0.9997744
21165,1.5033028e-06
21166,0.99766797
21167,0.9997965
21168,0.00023167625
21169,8.665321e-05
21170,5.34654e-07
21171,0.99915534
21172,2.231027e-06
21173,0.0034091366
21174,0.9999922
21175,2.4759617e-09
21176,0.9999887
21177,0.99994314
21178,2.7521022e-08
21179,2.0600404e-05
21180,4.6717832e-07
21181,0.9998892
21182,0.999395
21183,1.3146585e-07
21184,0.99689007
21185,0.9993388
21186,0.0006456093
21187,0.9994912
21188,1.2906566e-09
21189,6.176064e-05
21190,0.99999654
21191,0.999991
21192,4.5205442e-07
21193,0.99992526
21194,0.00031638742
21195,0.9999989
21196,0.9998937
21197,1.3620067e-09
21198,2.0832324e-06
21199,1.3046143e-07
21200,3.1736313e-08
21201,1.7802815e-05
21202,4.303294e-08
21203,1.3700457e-05
21204,0.9999867
21205,3.3454885e-08
21206,6.9144164e-07
21207,0.999856
21208,9.54529e-08
21209,4.621608e-06
21210,0.99994975
21211,3.0994936e-08
21212,4.0605922e-08
21213,2.9221864e-08
21214,4.2049578e-05
21215,0.00021671611
21216,2.4726733e-08
21217,1.8022652e-08
21218,0.99994403
21219,0.80091256
21220,3.6173603e-07
21221,3.1818876e-05
21222,0.9999757
21223,7.84062e-09
21224,0.9999014
21225,0.9999985
21226,7.5837906e-06
21227,0.99996805
21228,3.846681e-07
21229,2.4048888e-06
21230,9.2981696e-07
21231,0.9998965
21232,1.9844931e-08
21233,0.9999974
21234,1.747826e-07
21235,9.3419565e-08
21236,5.581137e-08
21237,0.99998575
21238,0.9999778
21239,1.623831e-07
21240,0.9999986
21241,5.974589e-06
21242,0.99998915
21243,1.1897351e-05
21244,1.855164e-08
21245,0.9999965
21246,6.2820817e-07
21247,0.9999708
21248,1.9712283e-09
21249,6.853891e-05
21250,0.9999795
21251,0.9999858
21252,0.9999971
21253,0.9999944
21254,0.00012519598
21255,9.821361e-06
21256,1.8601884e-06
21257,0.010840986
21258,0.9999497
21259,9.317275e-08
21260,1.1380274e-07
21261,7.874575e-06
21262,6.7409824e-06
21263,1.1641847e-06
21264,5.9061858e-09
21265,0.000377492
21266,0.0009949129
21267,2.5864023e-07
21268,8.2045665e-07
21269,3.5893302e-06
21270,0.99954003
21271,1.0967927e-07
21272,1.0383333e-07
21273,5.0397406e-09
21274,0.97441804
21275,1.2441193e-07
21276,0.9997141
21277,0.9999895
21278,0.0007629516
21279,0.99995196
21280,0.9999801
21281,0.05614755
21282,0.99998325
21283,2.244961e-07
21284,1.7193038e-08
21285,4.341018e-08
21286,0.9999991
21287,0.99989754
21288,5.3614206e-09
21289,1.9557496e-07
21290,2.8575636e-10
21291,4.4239e-06
21292,1.6008808e-05
21293,0.99998474
21294,9.9881255e-08
21295,6.210919e-07
21296,1.1478169e-06
21297,0.9998242
21298,0.99999195
21299,0.99999154
21300,0.9999767
21301,6.145988e-07
21302,3.442889e-07
21303,0.9999981
21304,0.853926
21305,0.99999565
21306,1.0145648e-07
21307,2.4036256e-06
21308,1.3216328e-07
21309,0.00012848499
21310,0.9999847
21311,0.9999884
21312,0.99999505
21313,2.8862567e-07
21314,6.9777315e-08
21315,0.99998
21316,1.2591747e-07
21317,1.2136098e-06
21318,2.6957603e-05
21319,6.191129e-09
21320,3.7961706e-07
21321,3.0911104e-07
21322,0.9998545
21323,0.9999963
21324,1.18602536e-07
21325,0.99999046
21326,1.2556468e-07
21327,1.9328321e-09
21328,0.99997866
21329,0.9999798
21330,0.9998938
21331,0.999877
21332,5.7485018e-08
21333,0.9999256
21334,0.9999924
21335,0.9151691
21336,0.9986678
21337,1.5480271e-05
21338,0.9999838
21339,1.8828857e-06
21340,0.99999595
21341,0.99997807
21342,0.99998105
21343,0.37965503
21344,8.8265676e-07
21345,0.99991107
21346,4.0908716e-07
21347,4.681265e-07
21348,0.99935955
21349,4.7960132e-08
21350,0.00011894746
21351,0.99997956
21352,7.5387493e-07
21353,0.99992305
21354,0.99999577
21355,5.472955e-06
21356,0.99998426
21357,1.7298957e-08
21358,0.0017305979
21359,0.9999731
21360,0.00011804093
21361,0.99998033
21362,4.1812547e-07
21363,5.4399877e-08
21364,0.9999865
21365,0.99973035
21366,2.7068245e-05
21367,0.99977213
21368,0.99999636
21369,6.183638e-07
21370,0.9999309
21371,1.0254439e-07
21372,0.99999624
21373,8.715368e-09
21374,1.0339434e-05
21375,2.4360992e-07
21376,0.13211726
21377,0.99996537
21378,5.7583563e-08
21379,0.7190233
21380,1.8163263e-06
21381,1.1269082e-05
21382,0.99999505
21383,0.99994016
21384,2.8413675e-05
21385,0.99911803
21386,0.99998087
21387,0.9999319
21388,1.997704e-07
21389,0.9999947
21390,0.9999823
21391,0.9987062
21392,7.860657e-06
21393,3.6847229e-07
21394,7.0588634e-05
21395,7.754256e-09
21396,1.0636286e-06
21397,2.1977552e-07
21398,7.0475483e-09
21399,1.6576001e-08
21400,0.9999954
21401,3.536802e-05
21402,0.9997689
21403,0.99999493
21404,1.7719714e-05
21405,3.355221e-08
21406,9.541628e-09
21407,0.59795934
21408,0.0057187527
21409,1.8044999e-07
21410,0.9999917
21411,0.9999596
21412,1.5631458e-06
21413,7.10074e-08
21414,1.7479857e-05
21415,0.9974854
21416,0.9999922
21417,0.001065568
21418,4.4990164e-05
21419,0.99999493
21420,0.9999768
21421,1.9758671e-07
21422,0.9999866
21423,6.327215e-05
21424,6.3122747e-09
21425,6.754049e-09
21426,0.99999464
21427,9.368684e-07
21428,0.99961036
21429,2.8760866e-08
21430,3.594484e-05
21431,0.9999841
21432,2.3407632e-05
21433,0.9999978
21434,8.3425126e-05
21435,5.904977e-06
21436,1.7873752e-05
21437,0.99996465
21438,7.0177924e-07
21439,0.99999106
21440,0.0011622626
21441,0.99999416
21442,0.99992764
21443,0.9990465
21444,6.634264e-08
21445,0.9999987
21446,0.99978906
21447,3.401434e-08
21448,0.99986386
21449,0.99931353
21450,0.9999902
21451,0.9999891
21452,1.55016e-08
21453,0.96871895
21454,1.9386814e-08
21455,0.23731382
21456,2.6886019e-06
21457,0.99996334
21458,0.00010731549
21459,1.7697971e-07
21460,0.9999944
21461,0.99245286
21462,0.00014235542
21463,0.9999843
21464,2.5571183e-07
21465,2.302817e-07
21466,1.5352029e-05
21467,3.8382268e-08
21468,0.9999568
21469,5.5690634e-06
21470,3.669356e-08
21471,0.99998057
21472,0.92529464
21473,3.7248802e-07
21474,1.9299764e-06
21475,6.078693e-09
21476,0.9999007
21477,0.9997415
21478,1.1607497e-07
21479,0.9997689
21480,0.9999946
21481,1.8103627e-05
21482,0.99998695
21483,6.7512667e-09
21484,1.5342778e-07
21485,0.99979174
21486,0.14295068
21487,0.99999
21488,0.0032529552
21489,2.2523267e-08
21490,9.377755e-05
21491,2.3713023e-08
21492,0.99998754
21493,0.9999548
21494,1.8484955e-06
21495,1.0232679e-06
21496,0.9999565
21497,2.705222e-05
21498,0.9999537
21499,7.305013e-09
21500,2.764493e-07
21501,2.7729362e-08
21502,4.504353e-09
21503,0.99995863
21504,0.116305955
21505,0.99999505
21506,0.9999771
21507,7.548723e-06
21508,1.9777255e-08
21509,0.7235015
21510,1.8629103e-07
21511,0.99985564
21512,4.3188766e-07
21513,0.99996454
21514,8.956892e-06
21515,2.745389e-10
21516,0.9999903
21517,0.99996346
21518,1.5571585e-07
21519,4.8311773e-05
21520,0.9996653
21521,1.8578187e-09
21522,0.99973077
21523,0.9999887
21524,0.99894994
21525,9.612117e-09
21526,4.103443e-09
21527,3.2476528e-08
21528,0.99954635
21529,1.8829235e-08
21530,7.025258e-06
21531,9.8900976e-08
21532,1.14102896e-07
21533,2.5428045e-07
21534,4.4701235e-05
21535,2.2690779e-06
21536,7.9173965e-09
21537,0.9999985
21538,0.999923
21539,7.4245545e-05
21540,0.9999755
21541,0.99998355
21542,1.433496e-09
21543,0.0019940862
21544,0.9999961
21545,1.9916182e-08
21546,2.8727214e-07
21547,1.8595694e-06
21548,0.00025648138
21549,6.274849e-08
21550,0.9999774
21551,0.98886573
21552,0.99996835
21553,0.99998933
21554,5.786271e-07
21555,0.9997185
21556,7.603884e-09
21557,8.245425e-09
21558,0.99996084
21559,0.99940485
21560,1.928028e-08
21561,1.2481824e-07
21562,2.1295923e-06
21563,0.0001492539
21564,0.9999663
21565,0.9999274
21566,3.231369e-07
21567,0.9999787
21568,4.012619e-08
21569,1.401742e-05
21570,0.00018749363
21571,0.9999559
21572,7.5310675e-07
21573,0.98332804
21574,8.114944e-09
21575,3.2184716e-06
21576,8.2062435e-10
21577,0.996061
21578,0.99999034
21579,0.9996763
21580,0.99997294
21581,0.9999241
21582,0.9999955
21583,0.99999845
21584,0.9999978
21585,0.9999959
21586,1.8969236e-05
21587,0.032520805
21588,3.1986183e-09
21589,1.3823297e-08
21590,4.8473944e-06
21591,2.5681433e-09
21592,0.0011304676
21593,0.9998371
21594,0.9999895
21595,3.3612857e-06
21596,3.2148742e-05
21597,0.9999987
21598,5.6344884e-08
21599,0.9999973
21600,1.3714396e-07
21601,1.7867162e-06
21602,0.999605
21603,0.9999449
21604,3.949119e-09
21605,8.955723e-08
21606,8.27904e-05
21607,0.9997248
21608,7.572378e-08
21609,0.99992067
21610,0.99999607
21611,0.9998406
21612,0.9633859
21613,0.0057412684
21614,0.99696267
21615,0.00052666786
21616,1.6954426e-07
21617,8.022708e-10
21618,0.9999891
21619,2.3524933e-06
21620,6.1599383e-09
21621,0.99998826
21622,1.3203368e-05
21623,0.99986935
21624,0.9999783
21625,9.264199e-09
21626,0.99853086
21627,0.9993312
21628,0.9999619
21629,0.9999869
21630,4.994017e-06
21631,0.9999692
21632,4.3710395e-05
21633,0.99999356
21634,5.68392e-05
21635,0.9999697
21636,7.285255e-09
21637,0.9999865
21638,8.494678e-09
21639,0.9999663
21640,0.9999773
21641,0.99998003
21642,1.1687485e-05
21643,0.000116885785
21644,9.380393e-05
21645,0.9999929
21646,1.3968827e-06
21647,1.23571136e-08
21648,4.3471536e-07
21649,0.9998059
21650,0.99999684
21651,0.9997939
21652,0.99658686
21653,4.9332954e-07
21654,0.99991864
21655,1.5648313e-07
21656,0.9999386
21657,0.999763
21658,0.99994874
21659,2.1164585e-08
21660,0.00024475428
21661,0.9999636
21662,0.042658474
21663,0.99948496
21664,2.1672727e-06
21665,0.99999154
21666,0.04133884
21667,0.9999921
21668,0.99999905
21669,1.2092333e-09
21670,0.99998164
21671,1.2467667e-05
21672,9.814422e-07
21673,0.99897677
21674,1.3921508e-07
21675,4.8953336e-07
21676,2.1535578e-07
21677,0.99999636
21678,0.99969244
21679,4.4901136e-09
21680,1.5194003e-08
21681,0.99998474
21682,0.99591273
21683,0.9999926
21684,0.99997205
21685,0.9999358
21686,0.99997616
21687,0.9999295
21688,0.9982413
21689,0.9999883
21690,0.99999815
21691,4.6350735e-07
21692,0.9999796
21693,1.0912866e-05
21694,0.083116904
21695,0.9998006
21696,2.1570904e-06
21697,2.8780192e-07
21698,2.3518129e-07
21699,0.99992424
21700,0.9999906
21701,3.5648404e-09
21702,0.0014955983
21703,6.1932224e-07
21704,5.569317e-10
21705,0.9999949
21706,2.2471404e-06
21707,0.9999883
21708,0.99996525
21709,0.99996763
21710,1.6781158e-06
21711,3.3165048e-08
21712,0.9999683
21713,0.9999958
21714,0.99993867
21715,0.9999926
21716,3.4716004e-06
21717,1.3138908e-08
21718,0.99006045
21719,1.9843934e-07
21720,4.2000784e-07
21721,0.99998206
21722,0.9999579
21723,0.9999429
21724,2.5193657e-08
21725,0.9999928
21726,0.9999356
21727,3.6515704e-07
21728,3.1599117e-07
21729,0.9998494
21730,0.99721277
21731,1.28382185e-08
21732,0.97944033
21733,0.9999948
21734,6.4231776e-06
21735,0.0061437646
21736,7.6383664e-08
21737,2.4842277e-07
21738,0.999398
21739,0.0065778303
21740,0.99992627
21741,0.9999843
21742,0.9999241
21743,0.999974
21744,0.9999702
21745,1.7710679e-06
21746,0.9999241
21747,0.9999759
21748,0.9999836
21749,0.99886435
21750,0.9997964
21751,5.1634903e-08
21752,1.091007e-07
21753,0.999799
21754,1.1831207e-05
21755,2.788825e-06
21756,0.9999663
21757,0.9999209
21758,4.1251667e-08
21759,2.5135853e-07
21760,0.9999782
21761,1.8325927e-08
21762,0.9983051
21763,0.9999884
21764,2.0508413e-08
21765,0.99993587
21766,0.9999816
21767,2.3257003e-06
21768,4.8009696e-07
21769,0.99999326
21770,4.1720702e-07
21771,3.0934264e-09
21772,3.28192e-08
21773,2.6250837e-07
21774,0.9998867
21775,9.703781e-07
21776,5.7897545e-08
21777,0.00078040356
21778,0.9999958
21779,0.73566747
21780,3.760982e-08
21781,4.556703e-08
21782,0.99997985
21783,0.99998933
21784,0.99994797
21785,0.99999624
21786,9.967008e-06
21787,6.071628e-07
21788,3.5968992e-07
21789,0.9999977
21790,0.99466574
21791,8.909294e-07
21792,0.0013826479
21793,3.6085357e-08
21794,0.9999908
21795,3.1015574e-08
21796,0.99998933
21797,6.183785e-07
21798,0.99782056
21799,2.3670907e-08
21800,1.0790082e-07
21801,0.99995726
21802,0.9999823
21803,0.99998206
21804,1.1324345e-07
21805,1.5387215e-08
21806,0.9999976
21807,0.99997675
21808,0.9999166
21809,0.9998938
21810,0.9999742
21811,0.99987096
21812,5.20236e-08
21813,7.8314e-06
21814,0.9999882
21815,3.0619078e-06
21816,0.9999932
21817,0.00579722
21818,0.9999925
21819,7.11955e-08
21820,0.0028565137
21821,0.9999663
21822,1.584675e-05
21823,4.1926506e-07
21824,0.99996746
21825,4.158145e-09
21826,0.9999835
21827,0.99996567
21828,0.99981934
21829,0.99989355
21830,0.9999897
21831,0.99999106
21832,0.99993306
21833,0.91165996
21834,0.9999241
21835,0.99999875
21836,1.6138577e-09
21837,0.9999978
21838,4.2186887e-10
21839,0.9999964
21840,0.99999076
21841,0.99997354
21842,6.006568e-09
21843,1.0784876e-07
21844,0.9999673
21845,0.07549269
21846,3.712502e-05
21847,0.99996275
21848,0.99999
21849,0.99994624
21850,0.99994797
21851,0.9999939
21852,2.4037468e-09
21853,0.99998415
21854,0.9997086
21855,0.99997437
21856,3.5446655e-07
21857,0.99989593
21858,0.002641364
21859,3.6997442e-06
21860,1.0718542e-06
21861,0.9999497
21862,0.99997634
21863,0.99998075
21864,3.7523484e-06
21865,0.9999091
21866,0.9999248
21867,1.0896626e-09
21868,4.3584155e-08
21869,0.99998844
21870,0.9999894
21871,5.5468906e-08
21872,2.3331704e-07
21873,0.9999049
21874,0.9999767
21875,0.9998485
21876,8.460991e-10
21877,2.4396452e-06
21878,0.99994826
21879,0.99997216
21880,5.042368e-07
21881,0.99990225
21882,0.99998593
21883,3.2724292e-05
21884,0.9998434
21885,4.3016777e-07
21886,9.198673e-07
21887,8.865461e-08
21888,0.9999889
21889,3.9722145e-06
21890,0.9490548
21891,1.715513e-07
21892,3.7070932e-10
21893,2.2886626e-07
21894,3.5880023e-06
21895,0.99999905
21896,0.99998885
21897,0.009739166
21898,6.702808e-08
21899,0.9999288
21900,1.1368173e-06
21901,0.9999537
21902,0.9997756
21903,0.9999894
21904,0.3115948
21905,0.99999875
21906,0.9997705
21907,0.9999843
21908,0.9352367
21909,1.6497296e-06
21910,0.060952034
21911,1.7853745e-07
21912,7.1104815e-09
21913,4.4001457e-08
21914,0.89964247
21915,0.99996984
21916,1.941253e-08
21917,4.7419647e-08
21918,3.775778e-06
21919,3.0556627e-08
21920,1.6754935e-07
21921,0.99998564
21922,7.3914424e-07
21923,2.6814813e-09
21924,4.5072356e-05
21925,7.9195515e-06
21926,2.4422613e-07
21927,0.9999384
21928,0.9999933
21929,0.9999669
21930,0.9999758
21931,0.99997365
21932,0.9999924
21933,0.9999438
21934,0.99994737
21935,0.00028824262
21936,0.98045236
21937,0.98913676
21938,0.9999646
21939,0.9999458
21940,0.9990209
21941,3.2003325e-07
21942,9.0169186e-07
21943,0.9999716
21944,0.99997634
21945,0.9999568
21946,0.99999017
21947,0.9995456
21948,1.5020941e-08
21949,1.791593e-07
21950,0.9999975
21951,0.9999833
21952,4.248046e-06
21953,1.5128928e-06
21954,0.9999978
21955,0.99998057
21956,2.1943937e-07
21957,0.99999666
21958,1.06873834e-07
21959,6.77173e-10
21960,0.99997646
21961,2.5018953e-06
21962,2.2828004e-08
21963,3.6284476e-07
21964,2.4303486e-05
21965,0.99724805
21966,0.99997497
21967,1.2764918e-08
21968,0.99993235
21969,0.99990326
21970,1.9775123e-06
21971,0.99997634
21972,1.6395725e-07
21973,1.4620375e-08
21974,0.97872883
21975,0.99929917
21976,0.9999024
21977,0.00017120794
21978,0.9998787
21979,8.144285e-08
21980,5.2113535e-07
21981,0.9991096
21982,5.0583076e-09
21983,0.0009600492
21984,0.9998277
21985,0.9998377
21986,1.0244011e-09
21987,0.99984264
21988,0.00011408017
21989,2.2309028e-05
21990,0.9997977
21991,0.0021606456
21992,0.9999867
21993,0.9997346
21994,0.9999088
21995,0.9999537
21996,6.3084353e-06
21997,0.0008331207
21998,1.3877823e-08
21999,9.216053e-08
22000,0.99999046
22001,0.99998623
22002,0.99992794
22003,0.99999076
22004,0.99526685
22005,0.9999855
22006,0.99997616
22007,8.153898e-10
22008,9.625107e-09
22009,1.0018383e-05
22010,1.7622664e-06
22011,0.99913955
22012,0.0016906937
22013,3.5167235e-05
22014,0.014477751
22015,3.1924948e-08
22016,1.3558637e-05
22017,3.7402916e-09
22018,4.365658e-07
22019,0.9999696
22020,0.99998766
22021,0.9995512
22022,4.601439e-06
22023,0.99999094
22024,4.814185e-09
22025,3.5891208e-07
22026,0.9998561
22027,0.9999241
22028,1.7971677e-08
22029,0.25085956
22030,0.9999945
22031,0.99995834
22032,1.5693454e-08
22033,0.99992627
22034,0.9999848
22035,0.00012432064
22036,1.8847187e-07
22037,1.1298332e-08
22038,0.9996129
22039,7.03266e-08
22040,3.6663547e-08
22041,0.9999934
22042,0.9999929
22043,5.847743e-06
22044,1.5413114e-05
22045,0.999997
22046,0.9999303
22047,2.808113e-07
22048,3.059866e-05
22049,0.9999982
22050,0.00019259039
22051,1.2783758e-07
22052,3.076952e-07
22053,1.7521e-07
22054,0.99979776
22055,0.9997602
22056,0.995351
22057,0.99983275
22058,0.99995047
22059,0.004385742
22060,1.330091e-06
22061,0.19684802
22062,0.99995023
22063,5.046942e-06
22064,2.1383821e-08
22065,0.9994709
22066,0.99999946
22067,6.123773e-07
22068,0.99997836
22069,0.9999694
22070,0.99999636
22071,0.99998176
22072,6.307918e-06
22073,1.06871184e-07
22074,0.02707901
22075,7.735248e-06
22076,1.177991e-08
22077,1.2613273e-07
22078,1.8995334e-07
22079,2.3935675e-06
22080,8.233717e-09
22081,0.99998003
22082,5.669727e-09
22083,0.70517886
22084,7.4225843e-09
22085,0.99995184
22086,0.99980676
22087,0.99994
22088,2.2843423e-08
22089,0.99999905
22090,0.99953294
22091,6.770928e-07
22092,0.99995077
22093,0.9926154
22094,7.414691e-05
22095,5.604635e-09
22096,0.99991095
22097,1.239247e-08
