id,label
22098,0.0022476858
22099,1.063413e-05
22100,3.4054824e-07
22101,7.60879e-08
22102,0.99972785
22103,2.7491836e-07
22104,0.99250305
22105,1.4014494e-08
22106,2.736766e-07
22107,7.9189226e-07
22108,0.99996793
22109,2.9191617e-06
22110,0.99998623
22111,0.9993962
22112,0.9999877
22113,0.9995117
22114,6.1948406e-08
22115,0.9999817
22116,8.9317055e-08
22117,8.3170434e-08
22118,1.6291327e-07
22119,1.1471172e-07
22120,0.99989533
22121,0.9999064
22122,0.9999663
22123,0.9999918
22124,1.14144036e-07
22125,6.1770806e-09
22126,0.9998433
22127,0.9999902
22128,3.478603e-06
22129,6.4365304e-07
22130,0.999923
22131,0.99999416
22132,0.00050962024
22133,0.999995
22134,7.710928e-08
22135,3.2576495e-06
22136,5.5288037e-06
22137,6.472216e-06
22138,3.0433884e-09
22139,2.7894933e-07
22140,1.5713694e-07
22141,2.4180075e-08
22142,0.9999845
22143,1.4210957e-09
22144,0.99992585
22145,2.81842e-08
22146,0.99989516
22147,0.99999505
22148,0.6431891
22149,0.9999767
22150,6.3602386e-07
22151,7.736236e-08
22152,0.9999989
22153,0.042448405
22154,1.0886642e-05
22155,0.9999898
22156,6.6278835e-07
22157,0.99488795
22158,0.99998504
22159,0.99996126
22160,0.9914368
22161,0.9997388
22162,2.6745417e-07
22163,4.057723e-06
22164,0.001995443
22165,0.9999665
22166,0.99999726
22167,1.7951386e-09
22168,0.99999774
22169,0.99999195
22170,4.0969465e-07
22171,4.9771256e-07
22172,0.9998235
22173,8.878724e-09
22174,0.99996364
22175,9.4114384e-08
22176,2.4338737e-08
22177,0.1662433
22178,0.9999796
22179,1.382126e-07
22180,0.37054193
22181,0.99999636
22182,3.3012765e-07
22183,7.410188e-07
22184,0.99998933
22185,0.9998849
22186,0.99999946
22187,1.9386e-08
22188,4.8166373e-09
22189,1.7001714e-08
22190,0.0010521635
22191,9.1788945e-07
22192,0.9999875
22193,0.9999433
22194,3.087425e-07
22195,0.99999785
22196,1.7472044e-07
22197,0.99998456
22198,0.9998924
22199,1.0085701e-07
22200,6.4945866e-09
22201,1.7504899e-09
22202,0.00029946642
22203,0.99999464
22204,0.99999154
22205,1.1508553e-06
22206,3.1284682e-05
22207,2.6437065e-05
22208,0.9999704
22209,0.999795
22210,3.025443e-07
22211,0.99995744
22212,0.9999674
22213,0.9999963
22214,0.9999864
22215,2.0031359e-05
22216,2.6914626e-07
22217,0.9999234
22218,1.0451767e-05
22219,0.9999836
22220,0.00012016146
22221,0.4295348
22222,0.999976
22223,0.9999966
22224,0.9999713
22225,0.9999241
22226,2.299052e-05
22227,3.6236735e-05
22228,0.99995154
22229,0.999909
22230,0.9999237
22231,0.9999572
22232,3.6933633e-07
22233,3.9918837e-09
22234,0.00024342936
22235,1.804208e-05
22236,0.99999106
22237,0.99998975
22238,0.9999654
22239,0.99994814
22240,5.189304e-07
22241,1.4765085e-06
22242,0.99997246
22243,2.6102973e-06
22244,0.99946
22245,0.99999595
22246,0.000111987574
22247,1.9407908e-07
22248,0.9999975
22249,0.0007892765
22250,0.99992734
22251,7.496601e-08
22252,0.99998313
22253,5.7402406e-08
22254,2.9885356e-08
22255,1.690329e-08
22256,0.9934064
22257,8.040609e-08
22258,0.9996496
22259,0.99999404
22260,0.2557817
22261,4.3218346e-08
22262,0.9999795
22263,8.3485405e-09
22264,0.9999288
22265,0.9999957
22266,2.4323285e-08
22267,0.00092422625
22268,0.9999809
22269,0.999886
22270,3.60718e-08
22271,2.4267027e-08
22272,0.99997246
22273,0.99998575
22274,2.491281e-07
22275,0.99996364
22276,0.99994016
22277,5.1350668e-08
22278,0.9999366
22279,0.99998903
22280,4.2006434e-08
22281,6.182848e-07
22282,0.9999837
22283,0.9998877
22284,5.5889075e-07
22285,0.6555195
22286,0.9999858
22287,4.7965713e-08
22288,4.477568e-05
22289,0.9999901
22290,9.9566265e-08
22291,8.222229e-09
22292,4.256495e-08
22293,1.9285449e-06
22294,4.4985787e-05
22295,0.9999524
22296,4.160676e-09
22297,3.473116e-08
22298,0.037399363
22299,0.99920654
22300,0.9999891
22301,0.9999817
22302,2.147083e-06
22303,0.0039644856
22304,0.9999972
22305,0.9999569
22306,0.9999004
22307,0.999979
22308,2.8546628e-08
22309,1.8041213e-07
22310,0.056964483
22311,3.6000113e-08
22312,1.34293205e-05
22313,0.99984646
22314,0.99998224
22315,0.9999737
22316,0.99051756
22317,1.137187e-06
22318,4.556312e-08
22319,0.9999643
22320,8.866878e-09
22321,0.99999315
22322,0.08731255
22323,0.9999705
22324,2.7158646e-09
22325,0.99997133
22326,0.99998
22327,2.0462974e-07
22328,0.99999523
22329,0.99999744
22330,0.999991
22331,0.9999871
22332,0.000203126
22333,0.9999152
22334,0.9999911
22335,2.1958419e-08
22336,3.928341e-06
22337,1.0469898e-08
22338,0.9999866
22339,0.20290469
22340,0.99686164
22341,2.6168675e-07
22342,0.9999694
22343,7.970671e-09
22344,7.5613954e-08
22345,8.161507e-05
22346,2.6600353e-09
22347,0.99809974
22348,4.281866e-09
22349,1.1693165e-06
22350,0.99993336
22351,2.5863875e-07
22352,0.99999005
22353,0.9999964
22354,0.99999595
22355,1.493485e-05
22356,0.999641
22357,0.99998134
22358,0.99995124
22359,0.9999973
22360,0.99998885
22361,2.1659867e-09
22362,4.2237357e-06
22363,3.071991e-07
22364,0.99997574
22365,0.9999313
22366,0.99997824
22367,5.197595e-07
22368,8.4652274e-05
22369,1.5274904e-06
22370,0.99999857
22371,0.9998291
22372,0.99995005
22373,0.9997847
22374,3.2235332e-09
22375,1.2572765e-05
22376,6.260963e-07
22377,0.9999963
22378,0.9999178
22379,0.9922312
22380,9.449265e-08
22381,0.9999986
22382,0.999994
22383,0.99999374
22384,5.298931e-07
22385,0.999951
22386,0.9999887
22387,0.9999862
22388,5.814544e-08
22389,0.9998646
22390,1.409366e-06
22391,0.999958
22392,2.6907156e-07
22393,0.999997
22394,3.0529108e-07
22395,0.9999101
22396,2.5822018e-08
22397,0.9989782
22398,9.610049e-08
22399,0.9999606
22400,1.6951331e-08
22401,0.9980926
22402,1.3416238e-07
22403,0.9995068
22404,0.99937975
22405,0.9997329
22406,0.99999654
22407,0.99967486
22408,1.11744626e-07
22409,1.4282561e-05
22410,0.00021245847
22411,1.10774785e-08
22412,0.999997
22413,1.5245035e-08
22414,0.9999392
22415,0.9999925
22416,1.3549254e-07
22417,0.99545085
22418,0.9999899
22419,0.99998957
22420,3.9454994e-06
22421,2.632527e-07
22422,1.7927586e-07
22423,1.2417786e-06
22424,9.421497e-05
22425,0.99991524
22426,2.598926e-06
22427,0.9999858
22428,0.99992716
22429,8.848163e-08
22430,4.4475577e-08
22431,0.9999719
22432,0.9999716
22433,0.99995136
22434,0.9999922
22435,0.99992245
22436,9.634763e-06
22437,5.5786864e-09
22438,0.99999017
22439,0.0018364805
22440,0.9999546
22441,0.99999803
22442,0.999988
22443,9.311533e-06
22444,0.99995965
22445,3.0273416e-08
22446,4.235005e-06
22447,0.9976189
22448,0.99996716
22449,0.99997973
22450,0.9999843
22451,0.9999912
22452,9.014399e-09
22453,1.286183e-06
22454,0.99997103
22455,0.9999983
22456,0.9999976
22457,1.476855e-06
22458,2.5524403e-07
22459,0.00023971933
22460,3.5080287e-08
22461,0.9999051
22462,0.038373902
22463,0.00019089378
22464,2.8760107e-07
22465,0.0007791578
22466,0.99998486
22467,0.9999782
22468,4.1129105e-08
22469,2.0540851e-07
22470,2.8709472e-05
22471,0.9998013
22472,2.5873118e-10
22473,0.9999974
22474,5.563166e-06
22475,0.99990577
22476,0.9997434
22477,0.99994373
22478,0.9999885
22479,6.6739462e-06
22480,0.9999841
22481,0.99963367
22482,0.9999244
22483,5.3824865e-09
22484,0.9999977
22485,5.2505166e-06
22486,0.9999795
22487,0.00151751
22488,6.437331e-06
22489,9.426493e-08
22490,1.7587898e-07
22491,0.9999831
22492,9.54871e-09
22493,1.18270016e-07
22494,0.9999766
22495,3.8660715e-09
22496,8.3352625e-06
22497,3.00254e-07
22498,0.9998898
22499,9.640981e-09
22500,0.859209
22501,1.0891419e-07
22502,1.8140626e-09
22503,6.014986e-08
22504,1.83256e-07
22505,9.035685e-06
22506,0.9999897
22507,0.99995613
22508,0.9999401
22509,0.9999515
22510,0.99998987
22511,3.8799053e-06
22512,2.0794653e-08
22513,0.00024191364
22514,0.9999984
22515,0.00094425655
22516,0.9999992
22517,0.9999966
22518,4.6939117e-08
22519,0.99998194
22520,1.1672487e-08
22521,0.99992114
22522,0.9999241
22523,5.4217297e-05
22524,0.99986905
22525,2.7198764e-06
22526,5.7656206e-07
22527,0.99999064
22528,2.4498629e-08
22529,0.9999461
22530,0.999918
22531,0.99993503
22532,0.9999473
22533,0.9999861
22534,0.99977565
22535,2.6136752e-07
22536,2.6631292e-06
22537,0.019122794
22538,0.99718595
22539,1.2056405e-07
22540,1.5527928e-07
22541,0.9999827
22542,5.209718e-08
22543,0.98402506
22544,0.9999931
22545,1.3876982e-07
22546,2.0538595e-05
22547,0.9999865
22548,6.226065e-08
22549,0.9999715
22550,1.3571634e-08
22551,1.3665945e-07
22552,1.4371249e-06
22553,0.41333905
22554,0.9999956
22555,4.4234632e-08
22556,3.8385722e-05
22557,0.99999315
22558,1.8118784e-06
22559,0.9999319
22560,7.420323e-08
22561,4.4228327e-06
22562,0.99998635
22563,0.9999968
22564,0.9999447
22565,3.1568604e-07
22566,1.6948894e-06
22567,5.510862e-10
22568,0.99998355
22569,5.0193967e-07
22570,1.5548689e-05
22571,0.99993384
22572,0.9999743
22573,0.99999034
22574,0.00029691693
22575,0.9999159
22576,0.9992794
22577,1.6070187e-06
22578,0.99998856
22579,0.99999344
22580,1.6551854e-06
22581,5.501087e-06
22582,0.999927
22583,8.5888377e-07
22584,2.7412146e-09
22585,0.9988527
22586,1.1343412e-07
22587,0.9841996
22588,1.1013129e-06
22589,1.6852284e-06
22590,1.8746332e-06
22591,0.99953413
22592,3.844844e-05
22593,6.706747e-08
22594,3.34624e-09
22595,5.567306e-06
22596,5.388303e-08
22597,0.9999573
22598,0.003150987
22599,9.057403e-08
22600,0.9999906
22601,0.9979001
22602,3.0834232e-07
22603,5.5784705e-07
22604,7.76128e-10
22605,4.813995e-07
22606,0.9999894
22607,4.3004718e-07
22608,3.0467513e-09
22609,9.079785e-08
22610,0.9999938
22611,0.99997336
22612,6.5943314e-06
22613,0.99997824
22614,0.9999823
22615,0.9998848
22616,9.162299e-08
22617,0.9999947
22618,0.999973
22619,0.99998105
22620,7.9618025e-05
22621,0.99967027
22622,0.99997866
22623,1.8103547e-08
22624,2.0734058e-06
22625,0.99994886
22626,0.00023130082
22627,6.45673e-09
22628,0.9999241
22629,0.9999992
22630,0.9999873
22631,5.423678e-09
22632,0.999999
22633,4.8188177e-08
22634,8.361681e-07
22635,2.3700316e-08
22636,0.9999241
22637,0.99999547
22638,4.546225e-07
22639,1.4695578e-06
22640,0.9999966
22641,8.48146e-07
22642,0.99998903
22643,2.9518951e-05
22644,2.3763869e-08
22645,0.9999938
22646,0.0052402737
22647,0.9999759
22648,0.99998903
22649,0.9997588
22650,0.99994016
22651,0.99998456
22652,2.3153803e-05
22653,0.99999756
22654,0.99992436
22655,0.9999722
22656,4.669968e-09
22657,0.99993837
22658,3.2308645e-09
22659,7.346605e-05
22660,4.4379823e-07
22661,0.9999952
22662,0.9999757
22663,0.9999156
22664,7.257361e-10
22665,0.99999106
22666,0.999938
22667,1.651044e-07
22668,3.7006522e-09
22669,0.9999858
22670,0.0037744183
22671,0.99996984
22672,0.9998076
22673,0.99995273
22674,0.9999783
22675,0.99965745
22676,0.99996644
22677,0.99998033
22678,7.1312356e-06
22679,0.99997705
22680,6.803624e-06
22681,0.9999931
22682,7.984944e-09
22683,1.714585e-08
22684,0.999988
22685,6.050629e-05
22686,5.1097523e-08
22687,3.139079e-07
22688,6.984328e-06
22689,0.99997455
22690,6.351065e-06
22691,1.1275893e-07
22692,0.9997787
22693,0.0002817449
22694,9.0986697e-07
22695,0.9999977
22696,0.9999883
22697,0.9999845
22698,0.9999947
22699,0.9115233
22700,0.99998873
22701,0.99988425
22702,2.2842927e-07
22703,4.01581e-09
22704,7.0665206e-05
22705,0.0037752683
22706,2.5427408e-08
22707,0.99999076
22708,0.999984
22709,0.9603248
22710,9.219074e-09
22711,1.0699428e-05
22712,1.12262635e-08
22713,0.92324924
22714,0.0008544132
22715,2.5022986e-05
22716,0.9994754
22717,1.170262e-07
22718,1.6415228e-08
22719,0.9999979
22720,1.6386938e-06
22721,2.0960529e-07
22722,0.99998426
22723,1.0033643e-06
22724,1.13724845e-07
22725,8.653263e-07
22726,0.01885789
22727,4.6046424e-08
22728,6.802362e-09
22729,0.9949787
22730,8.692802e-06
22731,5.536018e-05
22732,0.99991167
22733,0.9999739
22734,0.9999894
22735,5.9371552e-05
22736,0.0033825242
22737,0.9995908
22738,4.0767958e-08
22739,0.000106124746
22740,1.4765295e-07
22741,0.9999977
22742,3.3034993e-08
22743,9.739031e-06
22744,0.0003967034
22745,0.9999645
22746,0.99999434
22747,0.999946
22748,3.6372125e-08
22749,0.99996835
22750,0.9999811
22751,1.2381506e-06
22752,0.00047863091
22753,0.9999819
22754,0.9997023
22755,0.9912183
22756,1.7846612e-07
22757,0.006916679
22758,0.99997956
22759,0.9999295
22760,0.001616937
22761,0.9999278
22762,0.99994504
22763,0.000104716084
22764,6.9067255e-06
22765,2.7864965e-07
22766,4.9671808e-06
22767,0.00012283331
22768,1.3478603e-07
22769,0.9999982
22770,0.9999875
22771,2.1384872e-09
22772,0.9999937
22773,2.5236807e-07
22774,0.99997944
22775,5.3487297e-06
22776,0.0007699898
22777,0.99999505
22778,3.0302978e-09
22779,0.9999563
22780,0.99417806
22781,1.0383511e-07
22782,0.9999676
22783,1.1041829e-05
22784,0.9999756
22785,1.52046205e-05
22786,1.9363708e-09
22787,5.3353546e-07
22788,6.3216817e-07
22789,0.9999241
22790,0.99999106
22791,2.1724168e-06
22792,0.99999774
22793,0.9999826
22794,5.505404e-08
22795,0.9995196
22796,0.9999789
22797,2.9032918e-08
22798,1.1185844e-05
22799,0.99999774
22800,4.079304e-06
22801,0.9999287
22802,0.9999929
22803,0.99929726
22804,3.1228825e-05
22805,0.99999756
22806,0.9999746
22807,5.011509e-07
22808,0.9999983
22809,0.99994475
22810,2.7475651e-05
22811,0.9999949
22812,1.961961e-07
22813,0.9999492
22814,6.3600986e-08
22815,0.8671417
22816,7.378916e-06
22817,2.4290717e-05
22818,0.99999076
22819,0.99946004
22820,0.9937804
22821,0.99999803
22822,9.6683486e-08
22823,1.0194321e-06
22824,6.5731482e-09
22825,7.043888e-06
22826,1.9527434e-07
22827,0.9999874
22828,2.5513737e-08
22829,0.99968284
22830,3.2963417e-06
22831,0.99991757
22832,2.0696916e-08
22833,1.9546695e-08
22834,9.1626223e-10
22835,0.9999301
22836,0.99964875
22837,0.9996604
22838,0.999923
22839,0.9999674
22840,0.9999572
22841,0.9999548
22842,0.9999839
22843,0.9999894
22844,0.9999284
22845,1.7299972e-05
22846,0.9999759
22847,0.99999493
22848,0.053453334
22849,0.9999794
22850,3.5992466e-06
22851,1.576545e-07
22852,0.9999505
22853,9.870307e-09
22854,0.999999
22855,3.4894907e-07
22856,3.4889424e-06
22857,0.002738834
22858,2.2608839e-07
22859,1.3482383e-09
22860,3.7530405e-09
22861,0.9999947
22862,0.99997056
22863,0.99992865
22864,1.9467913e-07
22865,2.1997739e-08
22866,0.99998796
22867,1.634648e-06
22868,0.99997836
22869,0.3154989
22870,0.99992824
22871,0.9999564
22872,3.563102e-08
22873,9.15289e-05
22874,2.3102596e-06
22875,0.99997634
22876,0.9998938
22877,1.2182669e-05
22878,3.4832766e-07
22879,0.9997983
22880,0.9995452
22881,5.9933063e-06
22882,0.9999423
22883,8.608707e-09
22884,0.9999599
22885,1.2771079e-08
22886,8.351124e-08
22887,0.0010890338
22888,6.7905944e-08
22889,3.521515e-09
22890,0.9983667
22891,0.9999943
22892,0.9999531
22893,1.7209969e-08
22894,0.99999064
22895,0.9983039
22896,1.1994041e-07
22897,0.9999241
22898,4.9849506e-05
22899,1.8935041e-05
22900,0.99986345
22901,3.0255028e-06
22902,0.9999249
22903,0.9999787
22904,1.12328e-07
22905,5.8185527e-05
22906,8.10237e-09
22907,0.9999986
22908,0.9999901
22909,6.868582e-07
22910,0.99946475
22911,2.594851e-08
22912,0.99986047
22913,0.9999346
22914,0.9999996
22915,4.1605253e-09
22916,9.302303e-09
22917,0.9999919
22918,6.729985e-07
22919,0.99997133
22920,0.99996895
22921,0.99996513
22922,3.3031313e-07
22923,0.035911925
22924,0.11376946
22925,0.9999175
22926,0.9999989
22927,0.9999579
22928,0.9999457
22929,0.008359153
22930,0.99999
22931,3.937494e-05
22932,0.99929434
22933,0.0012790859
22934,0.99999344
22935,0.9999948
22936,0.9999872
22937,0.9999965
22938,0.9999815
22939,1.1208569e-08
22940,0.0053246394
22941,6.6778616e-06
22942,0.9999682
22943,0.9999575
22944,0.00030700344
22945,0.9999943
22946,4.912206e-06
22947,3.881008e-06
22948,0.99993277
22949,0.9999736
22950,0.99998116
22951,0.9999995
22952,3.1707111e-06
22953,1.697034e-06
22954,0.9988446
22955,3.4825884e-08
22956,0.9948965
22957,6.1888336e-06
22958,1.25059465e-08
22959,0.9999844
22960,0.99999744
22961,0.99972576
22962,4.6053364e-07
22963,0.0032407087
22964,0.99981266
22965,0.99623775
22966,0.9998253
22967,5.91651e-06
22968,1.1669527e-08
22969,2.2930976e-07
22970,0.99997675
22971,1.4448479e-05
22972,0.99948436
22973,0.99999505
22974,0.9995186
22975,1.8638908e-06
22976,3.341218e-06
22977,1.3273551e-06
22978,0.9999986
22979,7.164473e-09
22980,0.9999923
22981,9.0102736e-07
22982,0.9998588
22983,0.9999003
22984,5.4435166e-08
22985,1.0170588e-06
22986,0.9999903
22987,0.42556265
22988,0.9998246
22989,0.9997316
22990,0.9999688
22991,0.99956036
22992,1.7132012e-07
22993,1.7438416e-09
22994,0.9999645
22995,0.9985836
22996,0.9999241
22997,0.9999615
22998,0.99999404
22999,0.9999964
23000,3.0925287e-07
23001,5.808291e-05
23002,2.8633644e-07
23003,0.9998938
23004,0.9995458
23005,0.9998367
23006,0.99999535
23007,0.98951364
23008,3.7923003e-09
23009,1.1852413e-08
23010,4.8020735e-07
23011,0.99979615
23012,0.99995995
23013,3.8496058e-08
23014,0.9970494
23015,0.9994985
23016,0.9999779
23017,4.7087074e-08
23018,4.555415e-09
23019,1.4904052e-07
23020,1.1299625e-08
23021,0.9999971
23022,0.9999964
23023,4.582113e-07
23024,0.99998736
23025,1.6063046e-06
23026,0.9999564
23027,0.99993116
23028,4.5924047e-09
23029,1.5161585e-07
23030,5.634596e-08
23031,3.2223184e-07
23032,0.99999076
23033,0.000107352935
23034,0.99952424
23035,0.9999952
23036,0.9986212
23037,0.9992224
23038,0.9884076
23039,1.8185578e-05
23040,0.9999984
23041,0.9999896
23042,0.9999966
23043,6.082285e-05
23044,0.9992072
23045,1.1104492e-08
23046,0.9999839
23047,0.00029458728
23048,0.9999651
23049,3.2205605e-08
23050,4.1933184e-08
23051,0.99999034
23052,6.4526574e-08
23053,4.6944402e-07
23054,9.038692e-07
23055,0.9992971
23056,0.99997115
23057,0.99998015
23058,0.9999931
23059,1.1817502e-06
23060,4.4007e-08
23061,1.373018e-06
23062,2.12399e-06
23063,1.8268274e-08
23064,0.9998954
23065,0.99997574
23066,0.88626
23067,8.1139315e-06
23068,2.7226868e-05
23069,1.7329198e-07
23070,0.99996716
23071,4.6979648e-07
23072,0.99972445
23073,0.9991954
23074,6.029626e-07
23075,1.8344076e-08
23076,2.436959e-07
23077,3.438328e-07
23078,6.8851094e-08
23079,1.8164239e-09
23080,2.6124606e-08
23081,0.9999754
23082,9.241618e-07
23083,7.005562e-07
23084,3.25571e-07
23085,3.813671e-08
23086,0.9999514
23087,4.1003155e-08
23088,9.1248603e-07
23089,0.99999857
23090,1.683995e-07
23091,0.99999243
23092,2.83857e-08
23093,1.5359042e-07
23094,1.4029411e-09
23095,0.00035855765
23096,0.9999931
23097,6.22546e-08
23098,0.99998903
23099,8.203372e-08
23100,7.953389e-09
23101,0.99977326
23102,0.0003857673
23103,8.49068e-08
23104,6.600718e-06
23105,1.11350595e-07
23106,3.524417e-07
23107,0.9999882
23108,0.9999977
23109,0.9999454
23110,1.2108895e-06
23111,9.5294816e-08
23112,4.2328222e-07
23113,0.9999776
23114,0.9999802
23115,0.99962026
23116,2.9397665e-07
23117,2.2343455e-07
23118,0.999994
23119,0.997526
23120,2.7869274e-09
23121,0.99997693
23122,0.9978268
23123,0.99991924
23124,1.8821686e-09
23125,2.4168271e-08
23126,5.6107393e-07
23127,2.0560447e-05
23128,0.9999663
23129,0.99997145
23130,0.99992156
23131,0.99982953
23132,1.4151615e-06
23133,6.0343484e-07
23134,0.9998632
23135,0.99964964
23136,6.7437405e-08
23137,0.99998665
23138,0.99997056
23139,3.6610966e-06
23140,0.9998469
23141,4.8522823e-05
23142,0.013300156
23143,0.99998164
23144,1.6176915e-07
23145,1.8157192e-05
23146,3.892102e-06
23147,1.768855e-06
23148,0.99445224
23149,1.8435133e-08
23150,0.9999345
23151,0.9999907
23152,0.99992496
23153,0.9999822
23154,0.9992478
23155,1.1389061e-05
23156,0.99991655
23157,0.9999538
23158,9.616822e-07
23159,0.0011080734
23160,7.5718006e-08
23161,0.0002116481
23162,1.1067282e-07
23163,0.9999917
23164,0.0036776997
23165,0.9999992
23166,0.0029279348
23167,0.99996984
23168,0.9998683
23169,7.404474e-08
23170,0.99774
23171,8.3089145e-07
23172,9.5911695e-08
23173,1.6536244e-08
23174,0.9999878
23175,2.7290587e-06
23176,0.9999959
23177,0.9999944
23178,6.4937744e-06
23179,0.99998677
23180,1.1543184e-09
23181,1.9627018e-06
23182,2.5705418e-07
23183,0.99980855
23184,2.8486184e-07
23185,6.320431e-09
23186,0.9999971
23187,0.9999819
23188,0.9999907
23189,0.99999714
23190,0.9987786
23191,1.0676927e-08
23192,4.177606e-09
23193,1.3789532e-06
23194,0.9999603
23195,2.0850439e-07
23196,1.3009486e-08
23197,1.0165014e-08
23198,3.7121637e-07
23199,0.9999398
23200,1.3377603e-07
23201,0.35637587
23202,2.613279e-07
23203,0.9999766
23204,0.99998873
23205,7.637312e-06
23206,0.99998677
23207,1.4069971e-06
23208,4.7673393e-06
23209,0.9999452
23210,0.0018906858
23211,2.1623454e-07
23212,8.547772e-06
23213,0.9999494
23214,4.1246e-08
23215,5.62067e-06
23216,0.9999976
23217,0.9999561
23218,1.6640838e-07
23219,1.553252e-06
23220,1.6185403e-07
23221,0.9999807
23222,3.8226888e-05
23223,0.9978893
23224,1.2224522e-08
23225,0.9999319
23226,1.1938329e-07
23227,8.990892e-07
23228,0.01419136
23229,0.9999167
23230,0.9999674
23231,6.715464e-08
23232,0.9999446
23233,0.004347213
23234,7.616906e-05
23235,0.99964994
23236,9.6389216e-05
23237,2.8669414e-05
23238,0.9999885
23239,3.231933e-07
23240,0.9997559
23241,0.99998784
23242,0.09400334
23243,0.9999098
23244,6.245059e-08
23245,0.99992317
23246,0.9999575
23247,0.99969596
23248,0.9999927
23249,0.9999663
23250,3.238911e-06
23251,1.2640571e-05
23252,1.6529235e-07
23253,3.1709753e-08
23254,0.99998903
23255,0.99988955
23256,4.586614e-05
23257,7.356394e-10
23258,4.6046642e-07
23259,9.107117e-09
23260,9.957542e-05
23261,6.0955995e-06
23262,0.99999136
23263,5.782233e-07
23264,0.9999393
23265,0.99999124
23266,4.6961372e-07
23267,0.99995744
23268,0.9999776
23269,0.99988514
23270,0.00023347909
23271,2.2526753e-07
23272,0.00014913213
23273,0.9999442
23274,0.99996316
23275,1.5790728e-07
23276,1.4970392e-09
23277,0.99952924
23278,0.99988854
23279,2.6105414e-07
23280,0.9999469
23281,1.052235e-08
23282,2.6827909e-09
23283,0.9995787
23284,0.0014187505
23285,1.3073164e-08
23286,0.9999286
23287,5.2130282e-08
23288,2.6791216e-07
23289,0.9999731
23290,0.99999535
23291,1.2328226e-06
23292,1.524491e-07
23293,0.9998171
23294,1.7724923e-06
23295,0.9912124
23296,4.691666e-06
23297,2.505139e-08
23298,1.5659091e-06
23299,0.9999802
23300,2.3740725e-07
23301,0.99997526
23302,0.9997612
23303,4.747691e-09
23304,0.99994063
23305,0.99996686
23306,0.99999905
23307,0.99414176
23308,1.01996225e-08
23309,3.0191362e-08
23310,9.236677e-05
23311,3.8977632e-08
23312,0.99997646
23313,0.9999616
23314,1.3069932e-06
23315,7.603973e-05
23316,0.99999696
23317,3.0112399e-06
23318,0.99967366
23319,7.618426e-06
23320,0.99998206
23321,2.746008e-09
23322,1.2929525e-05
23323,0.91294384
23324,0.9999886
23325,0.99999243
23326,0.9884735
23327,0.9994654
23328,0.9999949
23329,0.99979305
23330,5.602046e-10
23331,0.9999918
23332,0.99999774
23333,1.9418794e-05
23334,0.00018067424
23335,0.9268928
23336,3.3668593e-10
23337,5.104663e-07
23338,0.99998075
23339,4.4182778e-07
23340,6.8251866e-06
23341,6.6372515e-08
23342,2.3715675e-07
23343,0.9998668
23344,0.99999106
23345,0.99999636
23346,9.196497e-06
23347,0.9999919
23348,5.7178504e-08
23349,9.40489e-05
23350,4.290679e-09
23351,0.9999831
23352,0.00029844264
23353,0.99999154
23354,0.99995613
23355,1.0573082e-09
23356,0.99989754
23357,0.999916
23358,2.5304422e-08
23359,0.99199945
23360,3.523933e-07
23361,0.9999965
23362,0.9972497
23363,1.6892525e-08
23364,4.615419e-06
23365,8.514022e-07
23366,0.9993467
23367,0.9999566
23368,0.9999241
23369,0.9995913
23370,3.768515e-05
23371,1.8125852e-06
23372,0.99999595
23373,0.9999867
23374,0.99999243
23375,0.99992436
23376,0.99994284
23377,6.540922e-08
23378,6.5665785e-07
23379,0.9999241
23380,0.99997514
23381,0.9815569
23382,4.5853144e-06
23383,0.9999715
23384,3.13126e-08
23385,0.9996351
23386,0.99993646
23387,1.0844965e-07
23388,0.9981766
23389,1.5337979e-05
23390,0.9902077
23391,0.9998182
23392,9.8666234e-05
23393,0.9999725
23394,0.9997174
23395,9.219681e-06
23396,2.1908802e-08
23397,0.9999041
23398,0.99998325
23399,0.9999915
