id,label
24698,2.181688e-07
24699,0.9999979
24700,0.9998159
24701,4.936613e-08
24702,0.3121732
24703,0.99898124
24704,1.2526117e-06
24705,1.1797831e-08
24706,1.1658702e-06
24707,1.0205542e-07
24708,0.9999574
24709,7.5514517e-06
24710,0.99999654
24711,0.99987274
24712,1.9686458e-06
24713,0.00013432636
24714,0.9999983
24715,0.9994655
24716,5.1896455e-07
24717,0.99999356
24718,0.99997693
24719,0.99949044
24720,0.00022587311
24721,0.12704827
24722,3.0623662e-06
24723,1.5796587e-07
24724,3.350876e-07
24725,1.0547376e-06
24726,0.84233516
24727,1.5338506e-07
24728,0.99996626
24729,0.99678814
24730,0.9998274
24731,1.5011009e-06
24732,0.99995947
24733,1.1954279e-07
24734,0.9996812
24735,0.9999923
24736,0.9997944
24737,0.9999938
24738,0.99999905
24739,4.3683853e-05
24740,8.034089e-05
24741,1.0006734e-06
24742,0.9999935
24743,0.9997088
24744,9.2892714e-07
24745,0.9999947
24746,0.9920641
24747,2.0208051e-07
24748,0.99998295
24749,0.00026365503
24750,1.6770073e-07
24751,5.2661976e-06
24752,1.9541328e-06
24753,1.1590136e-06
24754,0.9999944
24755,3.7367975e-09
24756,1.2634209e-07
24757,0.9999874
24758,0.9999814
24759,0.9999843
24760,2.3714742e-08
24761,0.9999471
24762,9.2126936e-07
24763,0.99996525
24764,2.1391122e-06
24765,2.2922947e-08
24766,1.0635286e-07
24767,1.4105969e-08
24768,1.7882294e-05
24769,7.1012686e-08
24770,4.90452e-10
24771,6.413938e-10
24772,2.5510611e-09
24773,3.1736306e-06
24774,0.9983086
24775,5.9352985e-09
24776,8.2965414e-08
24777,0.0035500862
24778,0.00034563293
24779,0.9999402
24780,2.4427742e-09
24781,0.9999439
24782,1.3117105e-07
24783,1.976108e-08
24784,6.423398e-05
24785,0.99998957
24786,5.648315e-07
24787,0.9999964
24788,0.9989932
24789,0.9980862
24790,0.00019914174
24791,3.1114084e-07
24792,0.094110444
24793,1.3964696e-07
24794,0.9999634
24795,0.99969643
24796,3.2275157e-08
24797,9.153981e-05
24798,1.7031477e-08
24799,0.9999884
24800,3.1456568e-07
24801,0.9999949
24802,2.0918878e-09
24803,0.998999
24804,0.9988488
24805,0.99998814
24806,0.99999285
24807,3.9760043e-06
24808,0.9998909
24809,4.6882658e-07
24810,0.9999879
24811,3.6225742e-09
24812,0.9999594
24813,0.99871373
24814,2.3515976e-07
24815,0.9998573
24816,1.3509916e-06
24817,0.999502
24818,0.75273615
24819,5.588195e-06
24820,0.99997926
24821,3.1225344e-08
24822,0.99998236
24823,0.9999836
24824,0.99998856
24825,1.8748799e-06
24826,5.7269212e-06
24827,1.8793646e-07
24828,0.9990911
24829,1.1206538e-06
24830,0.9996175
24831,0.00022583497
24832,4.6754582e-09
24833,0.9999944
24834,7.224442e-07
24835,0.99984366
24836,0.99998873
24837,2.748296e-05
24838,0.9999413
24839,0.9997958
24840,0.9999682
24841,0.9998674
24842,0.99998325
24843,0.99997807
24844,0.9999792
24845,4.2423675e-08
24846,2.3557574e-09
24847,0.99999577
24848,4.9772284e-06
24849,0.99999124
24850,4.9476792e-08
24851,2.0495591e-07
24852,0.9999928
24853,0.9999857
24854,1.6999759e-07
24855,0.99987376
24856,7.2501423e-09
24857,4.901336e-08
24858,1.365395e-06
24859,1.4547546e-06
24860,1.0707784e-06
24861,0.9995102
24862,8.16264e-06
24863,0.9999911
24864,0.9993671
24865,6.779284e-08
24866,5.0140187e-07
24867,0.99999875
24868,0.99985456
24869,2.6296055e-05
24870,0.99993175
24871,0.9999765
24872,1.6799589e-06
24873,0.99996024
24874,0.99999636
24875,1.3473182e-06
24876,0.99997187
24877,0.9999195
24878,0.99964297
24879,3.6004096e-08
24880,0.9999902
24881,0.9993976
24882,1.2632572e-06
24883,0.99982977
24884,0.99998754
24885,6.7694174e-07
24886,1.6238849e-06
24887,0.9999532
24888,0.71246594
24889,0.00021900957
24890,1.1573077e-07
24891,0.9999227
24892,3.3804923e-07
24893,0.9999969
24894,1.0485242e-05
24895,0.9638095
24896,0.047867518
24897,0.99998885
24898,4.1038095e-07
24899,2.4398867e-07
24900,0.99973506
24901,1.5024642e-07
24902,0.99928427
24903,0.9997045
24904,0.99999803
24905,4.942486e-05
24906,0.9999905
24907,3.5201494e-05
24908,0.999998
24909,5.0546234e-09
24910,0.0017139952
24911,0.9962017
24912,0.931425
24913,0.0052396893
24914,0.9968114
24915,0.9999784
24916,1.1691003e-08
24917,3.157304e-09
24918,0.9999923
24919,0.9998938
24920,8.388973e-09
24921,1.4160862e-06
24922,9.971116e-07
24923,0.9999889
24924,0.99999136
24925,0.9999656
24926,0.99996245
24927,4.267762e-07
24928,0.99998313
24929,0.45164293
24930,0.99988246
24931,1.0952348e-08
24932,1.1274174e-09
24933,0.9999911
24934,0.7379976
24935,7.222796e-05
24936,0.027596118
24937,0.9999975
24938,0.99999195
24939,0.23188353
24940,1.617807e-06
24941,1.1697895e-08
24942,0.67593604
24943,0.99979615
24944,0.9999162
24945,0.99999344
24946,0.9999978
24947,2.0013118e-07
24948,0.9660957
24949,4.072801e-08
24950,0.9999952
24951,1.3967973e-07
24952,3.2448486e-07
24953,6.853552e-07
24954,3.257536e-07
24955,3.2659198e-05
24956,0.96913564
24957,0.99937487
24958,3.887083e-06
24959,0.9862416
24960,0.9998594
24961,8.507828e-09
24962,8.436795e-05
24963,0.9986814
24964,3.1943827e-08
24965,7.408429e-07
24966,0.99992734
24967,0.9935247
24968,4.837602e-09
24969,0.9999704
24970,0.999842
24971,2.6428709e-06
24972,0.99998903
24973,0.9995714
24974,3.093862e-05
24975,0.9995931
24976,0.99830943
24977,1.5081916e-08
24978,0.9999863
24979,6.17179e-07
24980,2.965239e-06
24981,5.056255e-06
24982,3.2312996e-06
24983,0.99993384
24984,0.9999736
24985,0.99999183
24986,0.99997914
24987,2.1806074e-05
24988,4.675521e-05
24989,0.9999753
24990,0.999963
24991,2.0931301e-08
24992,6.782109e-07
24993,0.98989916
24994,6.609295e-08
24995,1.0297182e-06
24996,1.0805135e-05
24997,0.00014174818
24998,0.9999254
24999,0.99998194
25000,0.9999982
25001,1.3105039e-09
25002,0.99997103
25003,0.99997437
25004,0.9999854
25005,0.0006302987
25006,0.09561021
25007,0.99979043
25008,0.9999869
25009,0.99733233
25010,0.9999897
25011,0.9996644
25012,2.4156834e-06
25013,1.4753499e-07
25014,0.99993324
25015,0.9999947
25016,2.4059855e-06
25017,0.99978757
25018,0.9999882
25019,2.4471472e-05
25020,0.99991727
25021,0.9998254
25022,0.9999926
25023,2.9088902e-08
25024,0.9999793
25025,0.9999507
25026,7.6077595e-05
25027,0.999999
25028,0.99893284
25029,9.832006e-07
25030,7.9638056e-08
25031,0.9999498
25032,2.2350335e-08
25033,6.339147e-08
25034,6.3310604e-06
25035,0.99984527
25036,1.8273223e-08
25037,1.0844599e-06
25038,0.99998987
25039,0.999996
25040,1.1530245e-07
25041,1.5811985e-08
25042,0.9968665
25043,7.5072057e-06
25044,1.5521694e-07
25045,0.83702856
25046,0.9999978
25047,0.99981385
25048,1.9814463e-05
25049,0.9999956
25050,0.99990743
25051,0.9999672
25052,2.7412774e-09
25053,2.121248e-07
25054,0.99999386
25055,0.9999883
25056,0.99999326
25057,0.9999451
25058,7.496279e-07
25059,0.9999895
25060,7.4625115e-07
25061,0.99991864
25062,0.99991
25063,1.3646266e-07
25064,0.999982
25065,0.9999984
25066,0.99989694
25067,0.88041544
25068,0.9995317
25069,0.9999876
25070,5.6800394e-07
25071,0.9999932
25072,4.519904e-09
25073,7.9722405e-08
25074,0.9998274
25075,1.2448232e-05
25076,3.7073022e-08
25077,0.9999906
25078,1.5773615e-07
25079,5.651025e-07
25080,3.1921692e-05
25081,0.9999969
25082,0.000119020515
25083,3.0820325e-07
25084,0.92428714
25085,7.574091e-06
25086,0.9999241
25087,0.9999646
25088,0.99996024
25089,2.1808195e-05
25090,0.99996984
25091,1.1021355e-08
25092,0.9999889
25093,0.9998891
25094,0.9942097
25095,0.9997245
25096,0.99985904
25097,0.999998
25098,2.1355439e-07
25099,1.2846173e-09
25100,0.9985618
25101,0.99902874
25102,0.999995
25103,3.714671e-06
25104,0.99383473
25105,0.9999257
25106,2.4398604e-08
25107,5.661463e-08
25108,0.99999505
25109,0.99999213
25110,2.09895e-09
25111,2.8965553e-06
25112,0.0005194338
25113,1.9393215e-06
25114,0.9999982
25115,1.3700369e-09
25116,6.752374e-09
25117,0.9999152
25118,0.99993956
25119,1.0966501e-06
25120,2.458409e-09
25121,0.9998727
25122,2.0445594e-07
25123,0.9999978
25124,0.9999641
25125,0.9999986
25126,5.208243e-10
25127,0.99989974
25128,7.579619e-06
25129,4.3328846e-06
25130,0.99996597
25131,0.999981
25132,1.980447e-05
25133,1.9717147e-07
25134,0.99998003
25135,0.00044659368
25136,6.8573742e-09
25137,0.99999326
25138,0.9999903
25139,0.99998057
25140,1.4250158e-08
25141,1.8669564e-07
25142,2.1730923e-06
25143,0.9999896
25144,0.9993389
25145,0.99968725
25146,7.579037e-09
25147,1.3696822e-08
25148,8.517925e-05
25149,0.9999443
25150,1.8809138e-07
25151,0.72588575
25152,0.99974316
25153,1.5092944e-06
25154,0.9998694
25155,1.1351306e-06
25156,7.11904e-07
25157,4.1800348e-07
25158,0.9999675
25159,4.5502762e-08
25160,1.2394041e-06
25161,0.99999803
25162,4.2839837e-08
25163,7.519701e-08
25164,0.9999962
25165,6.999738e-06
25166,8.92908e-06
25167,2.1997666e-05
25168,1.3212097e-06
25169,0.9994617
25170,0.9999955
25171,1.2307692e-06
25172,0.9953443
25173,1.5149155e-06
25174,0.99995214
25175,1.6257833e-09
25176,1.3340405e-06
25177,0.9998938
25178,0.99987507
25179,0.99982744
25180,0.99962837
25181,0.9961507
25182,0.9999824
25183,3.182257e-08
25184,0.9999953
25185,0.7044743
25186,0.99999213
25187,2.88474e-06
25188,0.9999866
25189,0.00014789218
25190,2.2674199e-07
25191,0.9996696
25192,0.9999848
25193,0.690702
25194,0.9999921
25195,0.99991757
25196,6.378391e-06
25197,0.9999964
25198,0.9999625
25199,0.9999966
25200,3.6114732e-06
25201,0.9999989
25202,0.9999241
25203,5.9410723e-07
25204,0.99997926
25205,0.9999459
25206,2.9898983e-06
25207,0.002136084
25208,0.99998826
25209,1.5581636e-08
25210,3.5172047e-07
25211,2.2352206e-06
25212,0.9998902
25213,0.9997028
25214,0.9999494
25215,2.5440118e-05
25216,1.706641e-07
25217,0.0029003446
25218,0.99999624
25219,2.4097055e-06
25220,2.8390764e-06
25221,0.9999339
25222,0.9999945
25223,0.9995204
25224,0.99972546
25225,4.049053e-08
25226,0.99917996
25227,6.485009e-07
25228,2.960413e-08
25229,0.99995947
25230,1.7027384e-08
25231,7.780769e-07
25232,0.09254745
25233,1.3701809e-06
25234,0.999449
25235,1.8535784e-09
25236,0.99999607
25237,0.99998665
25238,0.9989212
25239,0.9999102
25240,0.9998938
25241,2.3288164e-06
25242,1.6067504e-07
25243,0.9999571
25244,2.0761348e-07
25245,3.0065266e-09
25246,0.9999786
25247,9.050871e-09
25248,0.99995965
25249,3.5803862e-07
25250,0.9999727
25251,0.99999
25252,0.9999484
25253,8.572757e-09
25254,7.07589e-07
25255,0.999995
25256,0.22793926
25257,0.9999193
25258,0.99999
25259,9.831072e-10
25260,3.1744598e-06
25261,0.0021074172
25262,7.303191e-08
25263,0.9999915
25264,7.744644e-10
25265,0.99997
25266,0.9999776
25267,0.99999833
25268,1.14640475e-08
25269,0.9998579
25270,0.0003514733
25271,1.2399563e-08
25272,0.9999241
25273,0.9994297
25274,2.0620197e-05
25275,0.9986817
25276,1.1048043e-08
25277,0.9999385
25278,0.9999946
25279,5.5800513e-08
25280,0.99990857
25281,0.99990034
25282,0.9999929
25283,0.9999241
25284,0.99506503
25285,8.0270246e-10
25286,0.99988395
25287,1.925829e-05
25288,0.99998295
25289,7.238346e-08
25290,4.390218e-06
25291,0.99998385
25292,2.0279039e-07
25293,3.0429956e-07
25294,2.7304384e-06
25295,2.9642311e-05
25296,0.99987805
25297,0.9999881
25298,0.9999379
25299,0.99777126
25300,5.2142866e-07
25301,1.3048408e-07
25302,7.573199e-09
25303,9.515079e-05
25304,2.2997729e-07
25305,2.6920939e-06
25306,0.9999494
25307,0.9999913
25308,2.8484899e-06
25309,7.8804284e-08
25310,1.6572467e-06
25311,0.013414529
25312,3.60212e-08
25313,0.9995809
25314,0.99999565
25315,0.9999687
25316,1.8580112e-08
25317,0.99992484
25318,0.99999416
25319,0.007341037
25320,1.98287e-08
25321,0.9998422
25322,4.5764195e-06
25323,0.9999886
25324,1.1458964e-06
25325,0.0003019155
25326,1.4525476e-06
25327,7.7548506e-08
25328,1.1700443e-07
25329,0.00035173036
25330,0.9999147
25331,8.1839045e-07
25332,0.9999966
25333,0.0012513407
25334,3.237238e-08
25335,0.99996036
25336,0.9999944
25337,0.9999929
25338,5.2685074e-05
25339,0.9999481
25340,1.8367922e-06
25341,0.99998754
25342,2.139527e-07
25343,3.4278113e-08
25344,0.99987215
25345,0.9999572
25346,0.999998
25347,0.99999887
25348,1.2521049e-07
25349,0.9999628
25350,0.99874985
25351,2.4100083e-05
25352,6.008232e-08
25353,0.9999335
25354,0.99649525
25355,0.99996674
25356,0.00012220268
25357,1.7407756e-06
25358,0.99999446
25359,0.9999896
25360,0.9999241
25361,0.9999839
25362,2.23547e-06
25363,0.9999241
25364,4.000316e-07
25365,1.25082e-06
25366,1.8083622e-07
25367,0.99870294
25368,1.1281803e-05
25369,2.0156753e-08
25370,2.4970663e-05
25371,0.6792183
25372,3.1236927e-10
25373,0.999946
25374,4.5496602e-08
25375,0.9999976
25376,1.6596505e-05
25377,0.999995
25378,1.0063295e-07
25379,3.9394174e-05
25380,0.9999003
25381,3.99326e-06
25382,0.99991775
25383,0.99981683
25384,0.9999773
25385,5.742935e-06
25386,0.9999763
25387,0.9999655
25388,2.470334e-09
25389,0.99568015
25390,6.428421e-08
25391,5.4698455e-09
25392,1.2436926e-06
25393,0.99876046
25394,2.8050822e-08
25395,0.9994642
25396,0.9999562
25397,0.99361926
25398,6.2479515e-09
25399,8.190036e-08
25400,0.9999653
25401,0.9999923
25402,0.9999958
25403,0.9999836
25404,0.9999157
25405,0.9999987
25406,0.99999815
25407,1.2590601e-08
25408,3.8392745e-06
25409,0.99999326
25410,0.9587923
25411,1.9642503e-05
25412,2.0984403e-06
25413,0.9999934
25414,0.9997346
25415,0.99997044
25416,1.057866e-05
25417,6.909948e-08
25418,8.8858155e-07
25419,1.0957563e-06
25420,0.9998943
25421,0.999979
25422,8.820644e-06
25423,1.5967878e-07
25424,0.9999713
25425,3.6778698e-07
25426,0.99999845
25427,0.9999963
25428,0.99999887
25429,0.9999993
25430,0.99998444
25431,0.99999404
25432,2.8093044e-05
25433,0.0013845599
25434,8.3788996e-07
25435,0.99990714
25436,6.0628037e-07
25437,0.9999241
25438,0.9999944
25439,7.762691e-09
25440,0.99998915
25441,2.1826343e-08
25442,3.954156e-05
25443,6.4093217e-07
25444,2.7711966e-08
25445,0.9999241
25446,2.3479732e-10
25447,0.9998899
25448,3.929683e-07
25449,6.9935463e-06
25450,2.0393814e-07
25451,0.99996233
25452,2.9682874e-07
25453,0.99988455
25454,6.272692e-09
25455,1.1036902e-06
25456,2.6267315e-07
25457,0.99999195
25458,0.9975298
25459,0.9999993
25460,6.6140844e-09
25461,0.9999451
25462,2.1416394e-08
25463,0.00020127381
25464,0.9993015
25465,2.0820077e-07
25466,0.9999032
25467,2.3314593e-08
25468,0.9997992
25469,2.8741408e-07
25470,0.9998191
25471,0.9999717
25472,1.0153939e-06
25473,2.3283485e-08
25474,0.9999463
25475,0.9999751
25476,6.1543693e-07
25477,0.9999971
25478,8.065523e-08
25479,2.9970852e-09
25480,0.9999922
25481,0.99993557
25482,0.9999748
25483,0.99831027
25484,2.022147e-05
25485,0.9999241
25486,0.99994487
25487,0.9906037
25488,3.5876494e-07
25489,0.00021627889
25490,3.6696852e-05
25491,0.99999326
25492,0.9999739
25493,6.598953e-08
25494,3.2198286e-06
25495,0.99998283
25496,0.99994016
25497,0.9999548
25498,0.9986184
25499,0.9998938
25500,4.680805e-08
25501,0.08651857
25502,0.9999957
25503,0.99994886
25504,0.00067237305
25505,0.9999362
25506,0.9999717
25507,0.8904625
25508,0.9999956
25509,0.00013330595
25510,0.9998938
25511,0.92431897
25512,0.9999294
25513,0.9999951
25514,3.6116227e-05
25515,4.6334867e-07
25516,0.9999559
25517,4.700313e-07
25518,2.1952095e-08
25519,0.99999887
25520,0.99999857
25521,8.675242e-07
25522,0.99999815
25523,1.42063845e-08
25524,0.99999356
25525,0.00020845015
25526,0.99991477
25527,6.3242474e-06
25528,2.9356508e-07
25529,0.9999035
25530,1.2241804e-07
25531,1.2269603e-06
25532,0.999958
25533,5.999472e-08
25534,0.9993244
25535,0.9999545
25536,0.9999927
25537,2.62998e-07
25538,0.9999393
25539,4.4629854e-07
25540,0.00062389235
25541,0.99998665
25542,4.2169166e-05
25543,0.999969
25544,0.9999936
25545,0.00015635046
25546,0.99998677
25547,0.99997663
25548,2.631139e-07
25549,0.61275953
25550,5.8626746e-08
25551,0.99998254
25552,8.877229e-10
25553,4.2887323e-06
25554,2.1394552e-08
25555,0.004896086
25556,0.9997567
25557,3.9158483e-08
25558,0.99996656
25559,0.9999925
25560,0.00049402606
25561,0.9997597
25562,0.9987243
25563,3.6802743e-09
25564,4.150347e-07
25565,1.3582308e-05
25566,0.99996763
25567,6.7335324e-09
25568,0.9999751
25569,0.99999696
25570,0.9999921
25571,2.3434394e-07
25572,0.99994886
25573,0.8625463
25574,5.726771e-05
25575,0.99999887
25576,0.99860007
25577,0.99999434
25578,3.995248e-06
25579,0.9998689
25580,7.6430624e-05
25581,0.99999386
25582,2.1909956e-07
25583,0.9999966
25584,0.99998677
25585,7.299209e-08
25586,9.0218816e-07
25587,0.9999749
25588,6.5415705e-08
25589,1.782501e-07
25590,3.1996393e-08
25591,0.99993783
25592,8.253484e-08
25593,2.2106256e-08
25594,1.2420427e-06
25595,0.9999946
25596,1.621451e-07
25597,0.9999667
25598,0.9999689
25599,3.251187e-05
25600,0.999996
25601,0.9997708
25602,5.878922e-07
25603,0.9999462
25604,0.018964304
25605,9.258403e-06
25606,2.0978767e-07
25607,1.15376366e-07
25608,0.99999523
25609,0.9999241
25610,1.6672354e-07
25611,0.99996275
25612,0.99999917
25613,9.811205e-08
25614,0.9997977
25615,1.2097153e-09
25616,2.5858942e-06
25617,2.9936365e-07
25618,2.8331834e-07
25619,8.301208e-05
25620,0.99998665
25621,3.3019012e-06
25622,0.9999203
25623,0.99996805
25624,0.99996203
25625,0.9999706
25626,0.9996091
25627,0.9999863
25628,4.9845306e-07
25629,0.999968
25630,0.9999241
25631,0.99997914
25632,0.9999868
25633,0.99997157
25634,0.9999379
25635,0.9999954
25636,4.16032e-06
25637,6.941705e-08
25638,0.00016052485
25639,0.9999061
25640,0.999998
25641,2.1257863e-07
25642,1.901576e-07
25643,0.9999993
25644,6.7158834e-09
25645,0.99997723
25646,0.0036313187
25647,7.893829e-09
25648,1.1720193e-06
25649,0.99977756
25650,0.9979113
25651,1.1584517e-07
25652,0.00065644947
25653,0.99999416
25654,2.5515694e-06
25655,0.99991065
25656,0.95303154
25657,1.2245198e-08
25658,0.99963886
25659,3.5859526e-07
25660,1.5817866e-08
25661,1.006695e-05
25662,0.9999871
25663,0.0011616395
25664,8.180261e-07
25665,7.649534e-08
25666,0.9999984
25667,8.177943e-06
25668,1.3370428e-08
25669,1.2438243e-06
25670,2.213954e-09
25671,0.0026874244
25672,0.99999374
25673,0.99988866
25674,4.939542e-06
25675,9.9631025e-06
25676,6.12219e-07
25677,6.761526e-05
25678,0.99999344
25679,1.0012729e-05
25680,0.00030087927
25681,0.9999813
25682,0.60355693
25683,1.591743e-07
25684,3.772497e-09
25685,0.9999054
25686,0.9999241
25687,4.0659995e-09
25688,0.9999698
25689,6.8723034e-07
25690,1.1668814e-08
25691,5.87212e-08
25692,7.1822006e-07
25693,1.246356e-08
25694,0.9935549
25695,0.99960375
25696,1.2458052e-07
25697,0.999293
25698,2.8456722e-07
25699,0.9999328
25700,0.9999758
25701,7.370836e-09
25702,0.99998516
25703,3.1952595e-06
25704,1.8706952e-08
25705,5.548033e-08
25706,0.9993139
25707,8.205169e-07
25708,0.9999973
25709,0.99937934
25710,0.9998331
25711,0.9998845
25712,0.9999953
25713,9.474742e-06
25714,0.0017139952
25715,0.9992761
25716,5.703641e-05
25717,0.9999945
25718,0.9999714
25719,1.4485097e-06
25720,0.9997374
25721,3.9384844e-08
25722,6.9637714e-08
25723,4.9798977e-08
25724,0.99986637
25725,0.9999766
25726,0.99999917
25727,1.16570845e-07
25728,1.2939847e-08
25729,1.218497e-05
25730,0.9999873
25731,0.9999926
25732,0.9999912
25733,2.0177369e-08
25734,0.99998206
25735,6.25218e-07
25736,4.884375e-07
25737,0.9999355
25738,2.9055939e-06
25739,0.99995416
25740,0.9999614
25741,2.9172062e-07
25742,5.361137e-08
25743,0.9997489
25744,3.470295e-08
25745,0.002743079
25746,1.1388851e-07
25747,0.99998003
25748,3.1541498e-09
25749,5.831704e-07
25750,0.99995005
25751,0.9999805
25752,0.99985135
25753,0.9999938
25754,4.1176493e-09
25755,0.9993311
25756,0.9999067
25757,0.9999959
25758,1.4373373e-06
25759,4.4927524e-09
25760,3.2100465e-07
25761,0.9998938
25762,0.99998695
25763,0.999714
25764,0.9999793
25765,6.721076e-08
25766,3.6548485e-08
25767,0.9997839
25768,0.9999241
25769,0.99999607
25770,1.3691069e-07
25771,6.7412196e-07
25772,0.9998236
25773,3.407598e-06
25774,3.8855156e-08
25775,2.1522398e-07
25776,2.8331447e-08
25777,4.8589005e-08
25778,4.25629e-09
25779,1.583745e-09
25780,0.99991494
25781,5.7446736e-09
25782,0.99998975
25783,0.9999775
25784,2.4984309e-05
25785,1.0958701e-08
25786,4.643615e-09
25787,0.9999983
25788,0.73500884
25789,0.9999205
25790,5.082284e-08
25791,0.99997026
25792,3.1640393e-08
25793,0.99915195
25794,1.06410445e-08
25795,5.3910117e-07
25796,1.5240782e-07
25797,0.99956447
25798,9.345019e-09
25799,0.9999086
25800,0.9999882
25801,7.512117e-08
25802,0.9999751
25803,1.9538924e-05
25804,7.9970164e-07
25805,2.8048628e-08
25806,1.4413497e-06
25807,0.9999909
25808,0.99997205
25809,7.557169e-07
25810,0.9999953
25811,0.99999446
25812,8.645677e-05
25813,2.4105438e-07
25814,0.9999949
25815,0.9595542
25816,2.3425032e-07
25817,0.9999335
25818,0.99998295
25819,0.99991995
25820,0.99986804
25821,4.8540816e-09
25822,0.9999241
25823,9.2195666e-07
25824,0.99999326
25825,0.9999929
25826,0.9997413
25827,2.1726244e-08
25828,1.3508484e-05
25829,1.873023e-08
25830,1.3033049e-09
25831,0.9999929
25832,4.3998398e-07
25833,3.563571e-08
25834,3.080069e-08
25835,6.576271e-09
25836,0.9995922
25837,1.2983551e-09
25838,1.3006877e-06
25839,2.3757667e-07
25840,1.2992818e-06
25841,1.6350832e-07
25842,0.99999577
25843,0.9999987
25844,0.9999652
25845,0.99997824
25846,0.9999786
25847,2.47245e-07
25848,1.3550302e-07
25849,0.99999505
25850,0.9999934
25851,2.0189813e-05
25852,7.0235046e-08
25853,0.99992555
25854,9.129021e-07
25855,5.5378493e-09
25856,3.8615784e-07
25857,0.99939984
25858,5.172027e-07
25859,8.6578854e-07
25860,1.2400565e-05
25861,0.9994297
25862,7.859728e-08
25863,0.9999496
25864,8.416312e-06
25865,2.1403123e-08
25866,0.9998938
25867,0.9999581
25868,3.3376193e-06
25869,0.9999774
25870,1.9558818e-06
25871,0.9999658
25872,7.004411e-09
25873,0.99997383
25874,0.99999094
25875,0.99980885
25876,1.8963893e-07
25877,1.0077171e-06
25878,8.706812e-07
25879,0.9940966
25880,5.183483e-05
25881,3.906188e-08
25882,1.3567079e-08
25883,4.5593808e-07
25884,8.7065e-08
25885,0.9999757
25886,0.9998965
25887,0.15111083
25888,0.9999733
25889,0.11945168
25890,0.9999241
25891,0.99982095
25892,0.9999938
25893,1.2329307e-06
25894,2.0719192e-08
25895,0.99993646
25896,0.99999857
25897,7.6817294e-08
25898,0.99999505
25899,0.9999778
25900,0.9999946
25901,1.3017235e-07
25902,0.9999924
25903,3.97492e-05
25904,6.47488e-07
25905,0.99997747
25906,1.3238264e-09
25907,1.1242231e-07
25908,0.9999975
25909,0.9999684
25910,3.3689957e-08
25911,1.1392307e-09
25912,0.99999833
25913,1.5758474e-07
25914,4.8644302e-05
25915,0.9999639
25916,0.99998504
25917,0.9997539
25918,0.9999483
25919,0.99999475
25920,0.9999801
25921,0.9999386
25922,0.99998975
25923,0.99474263
25924,1.844627e-07
25925,5.738155e-07
25926,2.2501883e-08
25927,0.5933943
25928,2.2530184e-08
25929,0.9999832
25930,4.527661e-09
25931,1.5155008e-06
25932,4.182909e-06
25933,1.1808925e-09
25934,0.8896537
25935,0.99998426
25936,0.9999666
25937,0.9999799
25938,2.16798e-08
25939,0.00015214573
25940,0.99992305
25941,0.99993205
25942,6.634173e-09
25943,0.99999636
25944,0.9999767
25945,0.99999326
25946,0.99501413
25947,0.9998955
25948,6.2288427e-06
25949,1.2359361e-05
25950,0.99958867
25951,0.9999241
25952,0.9999858
25953,3.5262957e-08
25954,0.9999977
25955,3.1633334e-08
25956,1.6662068e-06
25957,4.647099e-08
25958,0.997722
25959,7.8286675e-08
25960,4.775881e-06
25961,0.9990668
25962,2.048019e-08
25963,0.99783057
25964,6.493871e-07
25965,0.019153895
25966,2.0716298e-09
25967,0.99998176
25968,3.4207287e-07
25969,2.7162037e-07
25970,0.9999473
25971,4.5487578e-08
25972,0.99951714
25973,4.806407e-07
25974,0.9999288
25975,1.4671909e-09
25976,4.7353893e-07
25977,1.5183477e-06
25978,5.4622586e-08
25979,5.37247e-05
25980,1.9501936e-06
25981,0.9999937
25982,2.0780177e-05
25983,5.021845e-09
25984,6.0854912e-09
25985,1.2138462e-08
25986,0.99998283
25987,1.3881333e-05
25988,9.3846524e-05
25989,0.9999793
25990,2.596295e-06
25991,4.3881858e-08
25992,0.99996316
25993,1.25720935e-05
25994,2.811047e-07
25995,3.5356282e-09
25996,1.5609962e-07
25997,8.0075097e-07
25998,0.99987423
25999,0.00044623282
